╨Я╤А╨╛╨╡╨║╤В "DocNavigator.App" ╤Б╨╛╨┤╨╡╤А╨╢╨╕╤В ╤Б╨╗╨╡╨┤╤Г╤О╤Й╨╕╨╡ ╤Б╤Б╤Л╨╗╨║╨╕ ╨╜╨░ ╨┐╨░╨║╨╡╤В╤Л
   [net8.0]: 
   ╨Я╨░╨║╨╡╤В ╨▓╨╡╤А╤Е╨╜╨╡╨│╨╛ ╤Г╤А╨╛╨▓╨╜╤П                          ╨Ч╨░╨┐╤А╨╛╤И╨╡╨╜╨╛   ╨а╨░╨╖╤А╨╡╤И╨╡╨╜╨╛
   > Avalonia                                     11.1.3      11.1.3   
   > Avalonia.Controls.DataGrid                   11.1.3      11.1.3   
   > Avalonia.Desktop                             11.1.3      11.1.3   
   > Avalonia.Themes.Fluent                       11.1.3      11.1.3   
   > ClosedXML                                    0.102.2     0.102.2  
   > Dapper                                       2.1.35      2.1.35   
   > Microsoft.Extensions.Configuration.Json      8.0.0       8.0.0    
   > Npgsql                                       8.0.3       8.0.3    
   > Oracle.ManagedDataAccess.Core                3.21.100    3.21.100 

   ╨в╤А╨░╨╜╨╖╨╕╤В╨╕╨▓╨╜╤Л╨╣ ╨┐╨░╨║╨╡╤В                                                                   ╨а╨░╨╖╤А╨╡╤И╨╡╨╜╨╛         
   > System.ObjectModel                                                                 4.3.0             
   > System.Reflection                                                                  4.3.0             
   > System.Reflection.Emit                                                             4.3.0             
   > System.Reflection.Emit.ILGeneration                                                4.3.0             
   > System.Reflection.Emit.Lightweight                                                 4.3.0             
   > System.Reflection.Extensions                                                       4.3.0             
   > System.Reflection.Primitives                                                       4.3.0             
   > System.Reflection.TypeExtensions                                                   4.3.0             
   > System.Resources.ResourceManager                                                   4.3.0             
   > System.Runtime                                                                     4.3.1             
   > System.Runtime.Extensions                                                          4.3.0             
   > System.Runtime.Handles                                                             4.3.0             
   > System.Runtime.InteropServices                                                     4.3.0             
   > System.Runtime.InteropServices.RuntimeInformation                                  4.3.0             
   > System.Runtime.Numerics                                                            4.3.0             
   > System.Security.AccessControl                                                      6.0.0             
   > System.Security.Cryptography.Algorithms                                            4.3.0             
   > System.Security.Cryptography.Cng                                                   4.3.0             
   > System.Security.Cryptography.Csp                                                   4.3.0             
   > System.Security.Cryptography.Encoding                                              4.3.0             
   > System.Security.Cryptography.OpenSsl                                               4.3.0             
   > System.Security.Cryptography.Primitives                                            4.3.0             
   > System.Security.Cryptography.ProtectedData                                         6.0.0             
   > System.Security.Cryptography.X509Certificates                                      4.3.0             
   > System.Security.Permissions                                                        6.0.0             
   > System.Text.Encoding                                                               4.3.0             
   > System.Text.Encoding.Extensions                                                    4.3.0             
   > System.Text.Encodings.Web                                                          8.0.0             
   > System.Text.Json                                                                   8.0.0             
   > System.Text.RegularExpressions                                                     4.3.1             
   > System.Threading                                                                   4.3.0             
   > System.Threading.Tasks                                                             4.3.0             
   > System.Threading.Tasks.Extensions                                                  4.3.0             
   > System.Threading.Timer                                                             4.3.0             
   > System.Windows.Extensions                                                          6.0.0             
   > System.Xml.ReaderWriter                                                            4.3.0             
   > System.Xml.XDocument                                                               4.3.0             
   > Tmds.DBus.Protocol                                                                 0.16.0            
   > XLParser                                                                           1.5.2             

